bt2*ch21*o  8/7/ 7 thermc   5h   8o   1    0g   300.000  5000.000 1396.000    31
 1.70314021e+01 1.79985814e-02-6.16116444e-06 9.57152360e-10-5.55594577e-14    2
-2.41225113e+04-6.41440981e+01-6.61811876e-01 6.32800894e-02-5.16238022e-05    3
 2.20783756e-08-3.84261100e-12-1.83560139e+04 2.95070519e+01                   4
bt2*ch21*o4j 8/7/7 thermc   5h   7o   1    0g   300.000  5000.000 1396.000    31
 1.65787886e+01 1.59193750e-02-5.46203212e-06 8.49860281e-10-4.93850669e-14    2
 9.53024381e+02-5.81641445e+01 1.38121554e-01 5.86072858e-02-4.90075315e-05    3
 2.13914653e-08-3.78147426e-12 6.25168344e+03 2.86428827e+01                   4
x135c7h10  8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1397.000    31
 1.97965660e+01 2.33518444e-02-8.01796372e-06 1.24784404e-09-7.25139073e-14    2
 6.56266409e+03-7.98105982e+01-2.72225594e+00 8.45484789e-02-7.41261233e-05    3
 3.43240157e-08-6.40902553e-12 1.36327486e+04 3.82634972e+01                   4
x135c7h96j 8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1396.000    31
 1.91799351e+01 2.13684146e-02-7.34242461e-06 1.14326471e-09-6.64586292e-14    2
 3.57169474e+04-7.42847491e+01-9.79736089e-01 7.61858602e-02-6.67632907e-05    3
 3.10262017e-08-5.82310262e-12 4.20622339e+04 3.14402810e+01                   4
x135c7h97j 8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1394.000    31
 2.07744652e+01 2.03662662e-02-7.07722204e-06 1.11045562e-09-6.49021494e-14    2
 2.44860843e+04-8.49109418e+01-3.64463487e+00 8.86826772e-02-8.29253229e-05    3
 3.99200739e-08-7.62650222e-12 3.19593524e+04 4.24390482e+01                   4
gikc7h10   8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
gikc7h9-l  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1398.000    31
 2.01776443e+01 2.04492603e-02-7.00928626e-06 1.08957422e-09-6.32635361e-14    2
 3.64955342e+04-8.05436309e+01-1.68300821e+00 8.30748925e-02-7.79996963e-05    3
 3.79735523e-08-7.32111614e-12 4.30434136e+04 3.29485236e+01                   4
gikc7h9-g  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1398.000    31
 2.01776443e+01 2.04492603e-02-7.00928626e-06 1.08957422e-09-6.32635361e-14    2
 3.64955342e+04-8.05436309e+01-1.68300821e+00 8.30748925e-02-7.79996963e-05    3
 3.79735523e-08-7.32111614e-12 4.30434136e+04 3.29485236e+01                   4
x124c7h10  8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1382.000    31
 2.02335432e+01 2.38649787e-02-8.39772874e-06 1.32880289e-09-7.81227977e-14    2
-1.22840461e+03-9.32456681e+01-2.57157833e+00 7.58638225e-02-5.43899032e-05    3
 2.02786085e-08-3.15779272e-12 6.92080141e+03 2.98588351e+01                   4
x124c7h97  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1381.000    31
 1.98508924e+01 2.16599264e-02-7.64126388e-06 1.21117264e-09-7.12921535e-14    2
 2.38247091e+04-8.76502201e+01-1.85826598e+00 7.14984516e-02-5.20971871e-05    3
 1.96996712e-08-3.10331040e-12 3.15433087e+04 2.94099770e+01                   4
c*c*cc*c   8/21/ 7 thermc   5h   6    0    0g   300.000  5000.000 1377.000    11
 1.43035614e+01 1.43719031e-02-5.10187558e-06 8.12041888e-10-4.79373651e-14    2
 8.34357264e+03-6.38543293e+01-1.05174211e+00 4.89346250e-02-3.50463449e-05    3
 1.28206534e-08-1.94292399e-12 1.38641622e+04 1.91769328e+01                   4
c*c*cc*cj  8/21/ 7 thermc   5h   5    0    0g   300.000  5000.000 1374.000    11
 1.33694321e+01 1.25393925e-02-4.45145490e-06 7.08524852e-10-4.18266314e-14    2
 3.87548539e+04-5.66543377e+01 7.37358083e-01 3.98412423e-02-2.67348417e-05    3
 8.96956122e-09-1.23182209e-12 4.34120894e+04 1.20572993e+01                   4
acec7h10   8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
acec7h9-f  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1398.000    31
 2.01776443e+01 2.04492603e-02-7.00928626e-06 1.08957422e-09-6.32635361e-14    2
 3.64955342e+04-8.05436309e+01-1.68300821e+00 8.30748925e-02-7.79996963e-05    3
 3.79735523e-08-7.32111614e-12 4.30434136e+04 3.29485236e+01                   4
acec7h9-a  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1398.000    31
 2.01776443e+01 2.04492603e-02-7.00928626e-06 1.08957422e-09-6.32635361e-14    2
 3.64955342e+04-8.05436309e+01-1.68300821e+00 8.30748925e-02-7.79996963e-05    3
 3.79735523e-08-7.32111614e-12 4.30434136e+04 3.29485236e+01                   4
acec7h9-a2 8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1395.000    31
 2.12587827e+01 1.98970962e-02-6.90213583e-06 1.08171040e-09-6.31700030e-14    2
 2.43152689e+04-8.80840135e+01-3.49452512e+00 9.06237446e-02-8.68766247e-05    3
 4.25625968e-08-8.21916972e-12 3.17425375e+04 4.04841183e+01                   4
gkmc7h10   8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1391.000    31
 2.07074671e+01 2.30915348e-02-8.04519304e-06 1.26455473e-09-7.39996554e-14    2
 9.41882424e+03-8.50134667e+01-3.23557516e+00 8.48906332e-02-7.14833834e-05    3
 3.16924861e-08-5.72835562e-12 1.72599183e+04 4.16851267e+01                   4
gkmc7h9-l  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1391.000    31
 2.06151912e+01 2.06374537e-02-7.20196787e-06 1.13326621e-09-6.63682239e-14    2
 3.95220995e+04-8.26272852e+01-2.31419608e+00 8.13481392e-02-7.12000246e-05    3
 3.25550380e-08-6.01226399e-12 4.68819196e+04 3.81715682e+01                   4
gkmc7h9-g  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1391.000    31
 2.06151912e+01 2.06374537e-02-7.20196787e-06 1.13326621e-09-6.63682239e-14    2
 3.95220995e+04-8.26272852e+01-2.31419608e+00 8.13481392e-02-7.12000246e-05    3
 3.25550380e-08-6.01226399e-12 4.68819196e+04 3.81715682e+01                   4
gkmc7h9-j  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1387.000    31
 2.09571452e+01 2.06668701e-02-7.28643450e-06 1.15447304e-09-6.79364950e-14    2
 2.72284771e+04-8.79420750e+01-3.51664433e+00 8.26022469e-02-6.93921532e-05    3
 3.02768052e-08-5.37998851e-12 3.53460449e+04 4.19702346e+01                   4
x126c7h10  8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1380.000    31
 1.93736921e+01 2.45125129e-02-8.60223474e-06 1.35871804e-09-7.97821492e-14    2
 2.40854958e+03-8.62598177e+01-1.65596293e+00 6.87715944e-02-4.29862994e-05    3
 1.30770798e-08-1.55873204e-12 1.02627803e+04 2.85195469e+01                   4
x126c7h95j 8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1373.000    31
 1.96597251e+01 2.20281817e-02-7.81681235e-06 1.24386409e-09-7.34171615e-14    2
 2.02055403e+04-8.93903781e+01-1.95920664e+00 6.65535644e-02-4.09393536e-05    3
 1.16489531e-08-1.20049460e-12 2.83528023e+04 2.89120785e+01                   4
c5h81-3    8/21/ 7 thermc   5h   8    0    0g   300.000  5000.000 1395.000    21
 1.39047758e+01 1.85254792e-02-6.33885215e-06 9.84235261e-10-5.71027672e-14    2
 2.34402554e+03-4.99031649e+01-1.21646871e+00 5.69593952e-02-4.51457671e-05    3
 1.93100960e-08-3.41706203e-12 7.35790640e+03 3.03267214e+01                   4
c5h713-4   8/21/ 7 thermc   5h   7    0    0g   300.000  5000.000 1394.000    21
 1.32700454e+01 1.65692531e-02-5.67509737e-06 8.81728273e-10-5.11770416e-14    2
 3.15068595e+04-4.42717285e+01 5.75498580e-01 4.84068343e-02-3.75332298e-05    3
 1.58749007e-08-2.80357104e-12 3.57791436e+04 2.32684655e+01                   4
gikc7h10   8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
gikc7h9-m  8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1395.000    31
 2.12587827e+01 1.98970962e-02-6.90213583e-06 1.08171040e-09-6.31700030e-14    2
 2.43152689e+04-8.80840135e+01-3.49452512e+00 9.06237446e-02-8.68766247e-05    3
 4.25625968e-08-8.21916972e-12 3.17425375e+04 4.04841183e+01                   4
c5h81-4    8/21/ 7 thermc   5h   8    0    0g   300.000  5000.000 1384.000    21
 1.42768623e+01 1.88159014e-02-6.57659206e-06 1.03593904e-09-6.07122376e-14    2
 5.39346728e+03-5.16218023e+01-1.75387474e+00 5.48379612e-02-3.78390191e-05    3
 1.36354531e-08-2.06221527e-12 1.11819982e+04 3.51127429e+01                   4
c5h714-3   8/21/ 7 thermc   5h   7    0    0g   300.000  5000.000 1377.000    21
 1.45806686e+01 1.63152736e-02-5.78518950e-06 9.20106915e-10-5.42882551e-14    2
 2.31889035e+04-5.48446907e+01-2.16035859e+00 5.31905184e-02-3.66990915e-05    3
 1.27818479e-08-1.83154916e-12 2.92843787e+04 3.59588649e+01                   4
c5h714-4   8/21/ 7 thermc   5h   7    0    0g   300.000  5000.000 1381.000    21
 1.36857808e+01 1.67906559e-02-5.88240961e-06 9.28028531e-10-5.44465311e-14    2
 3.45408745e+04-4.62334756e+01 1.29100695e-02 4.63739846e-02-3.02949781e-05    3
 1.01999905e-08-1.44105645e-12 3.96074083e+04 2.81745869e+01                   4
x136c7h10  8/21/ 7 thermc   7h  10    0    0g   300.000  5000.000 1390.000    31
 2.02269144e+01 2.35546061e-02-8.21757213e-06 1.29281761e-09-7.57013936e-14    2
 9.58810300e+03-8.18617956e+01-3.38865432e+00 8.29559852e-02-6.75323677e-05    3
 2.90449593e-08-5.13370690e-12 1.74773447e+04 4.36551140e+01                   4
x136c7h96j 8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1388.000    31
 1.96327004e+01 2.15344318e-02-7.52564437e-06 1.18530945e-09-6.94610839e-14    2
 3.87364622e+04-7.64563607e+01-1.62081979e+00 7.44871540e-02-5.99845888e-05    3
 2.56100691e-08-4.51322488e-12 4.59026238e+04 3.67122547e+01                   4
x136c7h97j 8/21/ 7 thermc   7h   9    0    0g   300.000  5000.000 1390.000    31
 2.01355406e+01 2.10993471e-02-7.37386567e-06 1.16144743e-09-6.80649826e-14    2
 3.96907861e+04-7.94812121e+01-2.47158550e+00 7.94306088e-02-6.72733838e-05    3
 2.99223392e-08-5.42088296e-12 4.71000578e+04 4.01619689e+01                   4
ikc6h9cho-g 8/23/7 thermc   7h  10o   1    0g   300.000  5000.000 1390.000    41
 2.23750950e+01 2.38231057e-02-8.30366157e-06 1.30559053e-09-7.64187055e-14    2
-1.72424003e+04-9.17483034e+01-1.32476286e+00 8.24823961e-02-6.55877617e-05    3
 2.74487359e-08-4.72914424e-12-9.25598346e+03 3.45105174e+01                   4
ikc6h8cho-gl 8/7   thermc   7h   9o   1    0g   300.000  5000.000 1391.000    41
 2.22733134e+01 2.13762872e-02-7.46271336e-06 1.17462976e-09-6.88051146e-14    2
 1.28653858e+04-8.93063902e+01-4.30793655e-01 7.90561482e-02-6.54881329e-05    3
 2.84286631e-08-5.03917645e-12 2.03704270e+04 3.11256514e+01                   4
ac4h7cho-d 8/23/ 7 thermc   5h   8o   1    0g   300.000  5000.000 1385.000    31
 1.64519872e+01 1.90196219e-02-6.63095328e-06 1.04277363e-09-6.10436316e-14    2
-2.14297356e+04-6.16256845e+01 7.29966544e-02 5.55760385e-02-3.77863891e-05    3
 1.32043690e-08-1.90881098e-12-1.55199857e+04 2.70316275e+01                   4
ac4h6cho-da 8/23/7 thermc   5h   7o   1    0g   300.000  5000.000 1386.000    31
 1.63400961e+01 1.65897533e-02-5.79767849e-06 9.13198879e-10-5.35182975e-14    2
 8.67928493e+03-5.91316086e+01 1.03895928e+00 5.17912744e-02-3.71279408e-05    3
 1.38349430e-08-2.14199551e-12 1.40966118e+04 2.33215604e+01                   4
x24c6h9cho-7 8/7   thermc   7h  10o   1    0g   300.000  5000.000 1389.000    41
 2.18465355e+01 2.42876690e-02-8.46756970e-06 1.33157213e-09-7.79480826e-14    2
-1.68572861e+04-8.84315904e+01-1.52551723e+00 8.08743320e-02-6.22876544e-05    3
 2.52412711e-08-4.23259896e-12-8.85778604e+03 3.65239906e+01                   4
x24c6h8cho-72 8/7  thermc   7h   9o   1    0g   300.000  5000.000 1388.000    41
 2.12421272e+01 2.22722632e-02-7.77634190e-06 1.22406815e-09-7.17035547e-14    2
 1.22979463e+04-8.29619520e+01 2.24791977e-01 7.24929617e-02-5.48892310e-05    3
 2.19022684e-08-3.63302765e-12 1.95699708e+04 2.96607396e+01                   4
cyhx13ene  8/23/ 7 thermc   6h   8    0    0g   300.000  5000.000 1396.000    01
 1.53625259e+01 2.08675112e-02-7.19203048e-06 1.12251633e-09-6.53733380e-14    2
 4.62118283e+03-6.19758770e+01-5.81337476e+00 7.22248431e-02-5.52161741e-05    3
 2.16975324e-08-3.46304555e-12 1.17578006e+04 5.10344079e+01                   4
cyhx13n1j  8/23/ 7 thermc   6h   7    0    0g   300.000  5000.000 1394.000    01
 1.47241160e+01 1.89140786e-02-6.52908945e-06 1.02011490e-09-5.94527129e-14    2
 3.37859439e+04-5.63226749e+01-4.04276749e+00 6.37678637e-02-4.77526488e-05    3
 1.83568270e-08-2.87057745e-12 4.01822978e+04 4.40751851e+01                   4
x135c6h8   8/23/ 7 thermc   6h   8    0    0g   300.000  5000.000 1398.000    21
 1.71119166e+01 1.84563339e-02-6.33854713e-06 9.86634342e-10-5.73412967e-14    2
 1.19848783e+04-6.65232495e+01-3.07637680e+00 7.60206382e-02-7.12770299e-05    3
 3.45856886e-08-6.64734786e-12 1.80525340e+04 3.83721368e+01                   4
x135c6h72  8/23/ 7 thermc   6h   7    0    0g   300.000  5000.000 1397.000    21
 1.64982137e+01 1.64683014e-02-5.66097017e-06 8.81691470e-10-5.12630556e-14    2
 4.11387944e+04-6.10122037e+01-1.32165936e+00 6.76121578e-02-6.38473767e-05    3
 3.12454390e-08-6.05178091e-12 4.64799099e+04 3.14904832e+01                   4
adc6h9cho-f  8/7   thermc   7h  10o   1    0g   300.000  5000.000 1390.000    41
 2.26588939e+01 2.35679447e-02-8.21339542e-06 1.29133726e-09-7.55844306e-14    2
-1.88700750e+04-9.24970983e+01-1.32235341e+00 8.18945940e-02-6.36820525e-05    3
 2.58052077e-08-4.29648634e-12-1.07239866e+04 3.55622532e+01                   4
adc6h8cho-fa 8/7   thermc   7h   9o   1    0g   300.000  5000.000 1390.000    41
 2.25425809e+01 2.11548952e-02-7.38876011e-06 1.16340231e-09-6.81662234e-14    2
 1.12394791e+04-8.99813635e+01-3.80288719e-01 7.82600037e-02-6.32928281e-05    3
 2.66288095e-08-4.57702046e-12 1.88950808e+04 3.19539270e+01                   4
x25c6h9cho-7 8/7   thermc   7h  10o   1    0g   300.000  5000.000 1392.000    31
 2.16877076e+01 2.45563255e-02-8.49584207e-06 1.32927710e-09-7.75430395e-14    2
-1.82605064e+04-8.65860359e+01-1.75275204e+00 8.14264958e-02-6.23222240e-05    3
 2.49545999e-08-4.11211937e-12-1.02933804e+04 3.86191345e+01                   4
x25c6h8cho-72 8/ 7 thermc   7h   9o   1    0g   300.000  5000.000 1390.000    31
 2.10475940e+01 2.26087699e-02-7.83597958e-06 1.22747096e-09-7.16618743e-14    2
 1.09043350e+04-8.09241840e+01 3.75278297e-02 7.28960172e-02-5.47643793e-05    3
 2.15651097e-08-3.51074298e-12 1.81277771e+04 3.15659601e+01                   4
cyhx24n1*o 8/23/ 7 thermc   6h   6o   1    0g   300.000  5000.000 1388.000    01
 2.13148050e+01 1.42593892e-02-5.14073128e-06 8.26717929e-10-4.91569094e-14    2
-1.22942763e+04-8.60190771e+01-6.51963866e+00 8.43968447e-02-7.32016658e-05    3
 3.09765699e-08-5.17254332e-12-3.25260307e+03 6.14707135e+01                   4
cec6h9cho-a 8/23/7 thermc   7h  10o   1    0g   300.000  5000.000 1394.000    41
 2.14614816e+01 2.43013876e-02-8.40085980e-06 1.31355110e-09-7.65856815e-14    2
-1.66364982e+04-8.43016246e+01-1.70764328e+00 8.30870511e-02-6.73443180e-05    3
 2.88571630e-08-5.06824147e-12-8.97966189e+03 3.86062212e+01                   4
cec6h8cho-af 8/7   thermc   7h   9o   1    0g   300.000  5000.000 1395.000    41
 2.13457288e+01 2.18681624e-02-7.56490031e-06 1.18339376e-09-6.90196700e-14    2
 1.34800480e+04-8.17711006e+01-6.64681397e-01 7.90369168e-02-6.63560598e-05    3
 2.93053305e-08-5.26397226e-12 2.06232021e+04 3.45234421e+01                   4
cc4h7cho-a 8/23/ 7 thermc   5h   8o   1    0g   300.000  5000.000 1392.000    31
 1.55262929e+01 1.94135126e-02-6.67870855e-06 1.04094734e-09-6.05585500e-14    2
-2.08044494e+04-5.40622696e+01 3.54007667e-01 5.29936286e-02-3.46017421e-05    3
 1.14335740e-08-1.52469796e-12-1.53376622e+04 2.81020070e+01                   4
cc4h6cho-ad 8/23/7 thermc   5h   7o   1    0g   300.000  5000.000 1393.000    31
 1.53938695e+01 1.70286424e-02-5.86675701e-06 9.15281813e-10-5.32836090e-14    2
 9.31052090e+03-5.14578489e+01 1.29611703e+00 4.93728085e-02-3.42593784e-05    3
 1.23042261e-08-1.81888218e-12 1.42811073e+04 2.44910148e+01                   4
x135c7h9oh 8/23/ 7 thermc   7h  10o   1    0g   300.000  5000.000 1379.000    41
 2.01493104e+01 2.39015760e-02-7.95309461e-06 1.21329309e-09-6.95770941e-14    2
-7.41864438e+03-7.37169183e+01 1.90882656e+00 6.23843107e-02-3.68152773e-05    3
 9.99523735e-09-8.91209384e-13-7.46089996e+02 2.55870033e+01                   4
x135c7h9oj 8/23/ 7 thermc   7h   9o   1    0g   300.000  5000.000 1370.000    41
 2.02180398e+01 2.20087378e-02-7.45300482e-06 1.15077881e-09-6.65550390e-14    2
 1.87412305e+04-7.43657936e+01 2.76058668e+00 5.69043459e-02-3.12914331e-05    3
 7.10446147e-09-3.26581686e-13 2.53501433e+04 2.14119996e+01                   4
gjc6h9cho-l 8/23/7 thermc   7h  10o   1    0g   300.000  5000.000 1396.000    41
 2.17114214e+01 2.40495515e-02-8.30550663e-06 1.29780567e-09-7.56347238e-14    2
-1.82709380e+04-8.61871002e+01-2.21023345e+00 8.52995762e-02-7.01003412e-05    3
 3.02459362e-08-5.31833966e-12-1.04464417e+04 4.04729226e+01                   4
gjc6h8cho-lg 8/7   thermc   7h   9o   1    0g   300.000  5000.000 1396.000    41
 2.15997954e+01 2.16243526e-02-7.47485032e-06 1.16873870e-09-6.81427814e-14    2
 1.18388156e+04-8.36936513e+01-1.29787416e+00 8.18043937e-02-6.99205152e-05    3
 3.11940817e-08-5.62493660e-12 1.91769023e+04 3.70005396e+01                   4
cc*ccc*o   8/23/ 7 thermc   5h   8o   1    0g   300.000  5000.000 1384.000    31
 1.59202879e+01 1.94590283e-02-6.78009520e-06 1.06582193e-09-6.23769726e-14    2
-2.10396522e+04-5.82800184e+01-8.28381491e-02 5.37010616e-02-3.40451875e-05    3
 1.06931992e-08-1.33919722e-12-1.51266490e+04 2.88516807e+01                   4
cc*ccjc*o  8/23/ 7 thermc   5h   7o   1    0g   300.000  5000.000 1377.000    31
 1.60980635e+01 1.70477549e-02-6.01467261e-06 9.53466987e-10-5.61297447e-14    2
-3.17227429e+03-6.07347535e+01-3.11774396e-01 5.12407116e-02-3.17769684e-05    3
 9.14650296e-09-9.50847263e-13 2.95025380e+03 2.88842392e+01                   4
c5h714-3oh 8/23/ 7 thermc   5h   8o   1    0g   300.000  5000.000 1397.000    31
 1.55291123e+01 1.87812549e-02-6.32383565e-06 9.71503644e-10-5.59524152e-14    2
-1.50807924e+04-5.29200030e+01 4.98053588e-01 5.57000560e-02-4.15778456e-05    3
 1.64973937e-08-2.70047605e-12-1.00385542e+04 2.71698018e+01                   4
c5h714-3oj 8/23/ 7 thermc   5h   7o   1    0g   300.000  5000.000 1393.000    31
 1.56422004e+01 1.68831557e-02-5.83080495e-06 9.11132830e-10-5.31005992e-14    2
 1.10518998e+04-5.38575406e+01 9.39872681e-01 5.19093337e-02-3.83066687e-05    3
 1.48721506e-08-2.39252666e-12 1.61223438e+04 2.49162795e+01                   4
x14x6h9cho-7 8/7   thermc   7h  10o   1    0g   300.000  5000.000 1385.000    41
 2.22781048e+01 2.41568021e-02-8.47773928e-06 1.33917304e-09-7.86419686e-14    2
-1.37096522e+04-9.02192123e+01-2.38881720e+00 8.04681902e-02-5.75443392e-05    3
 2.08498203e-08-3.07862080e-12-4.99256170e+03 4.27584066e+01                   4
x14c6h8cho-72 8/ 7 thermc   7h   9o   1    0g   300.000  5000.000 1383.000    41
 2.16873565e+01 2.21134165e-02-7.77327071e-06 1.22923142e-09-7.22405972e-14    2
 1.54439542e+04-8.48192855e+01-6.88946228e-01 7.23252620e-02-5.04965796e-05    3
 1.77140300e-08-2.52052926e-12 2.34423514e+04 3.61253133e+01                   4
!WJP added 2/1/2012:
chxdch2    2/ 1/12      c   7h  12    0    0g   300.000  5000.000 1396.000    01
 1.95247075e+01 2.94990960e-02-1.00464731e-05 1.55556399e-09-9.00915159e-14    2
-1.38304278e+04-8.52785103e+01-6.59487706e+00 9.13488503e-02-6.60775821e-05    3
 2.46643307e-08-3.74921143e-12-4.88371034e+03 5.46359372e+01                   4
!  [_ smiles="C=C1CCCCC1" _]
chxdch22j  2/ 1/12      c   7h  11    0    0g   300.000  5000.000 1388.000    01
 1.89910647e+01 2.70108171e-02-9.11391232e-06 1.40324272e-09-8.09787028e-14    2
 9.83849927e+03-7.84430104e+01-5.28663838e+00 8.13076550e-02-5.39191165e-05    3
 1.74857261e-08-2.17512357e-12 1.84051850e+04 5.26248481e+01                   4
chxdch23j  2/ 1/12      c   7h  11    0    0g   300.000  5000.000 1388.000    01
 1.89910647e+01 2.70108171e-02-9.11391232e-06 1.40324272e-09-8.09787028e-14    2
 9.83849927e+03-7.84430104e+01-5.28663838e+00 8.13076550e-02-5.39191165e-05    3
 1.74857261e-08-2.17512357e-12 1.84051850e+04 5.26248481e+01                   4
chxdch24j  2/ 1/12      c   7h  11    0    0g   300.000  5000.000 1388.000    01
 1.89910647e+01 2.70108171e-02-9.11391232e-06 1.40324272e-09-8.09787028e-14    2
 9.83849927e+03-7.91375247e+01-5.28663838e+00 8.13076550e-02-5.39191165e-05    3
 1.74857261e-08-2.17512357e-12 1.84051850e+04 5.19303338e+01                   4
mch1ene    2/ 1/12      c   7h  12    0    0g   300.000  5000.000 1391.000    11
 1.92999940e+01 2.98383916e-02-1.02871097e-05 1.60575073e-09-9.35169558e-14    2
-1.53554495e+04-8.39582348e+01-5.91678645e+00 8.72661045e-02-6.01141631e-05    3
 2.12765302e-08-3.08465921e-12-6.43034043e+03 5.20300827e+01                   4
mch2ene    2/ 1/12      c   7h  12    0    0g   300.000  5000.000 1392.000    11
 1.91819981e+01 3.00234094e-02-1.03694251e-05 1.62050494e-09-9.44525026e-14    2
-1.48307182e+04-8.40678801e+01-6.14365238e+00 8.68832280e-02-5.85782992e-05    3
 2.00250235e-08-2.77168526e-12-5.79829538e+03 5.27750765e+01                   4
mch3ene    2/ 1/12      c   7h  12    0    0g   300.000  5000.000 1393.000    11
 1.92988438e+01 3.00011835e-02-1.03786105e-05 1.62367896e-09-9.47072634e-14    2
-1.48306063e+04-8.46541382e+01-7.07206892e+00 9.06649079e-02-6.36966254e-05    3
 2.29933217e-08-3.39744854e-12-5.56436618e+03 5.73310601e+01                   4
mch1n3oh   2/ 1/12      c   7h  12o   1    0g   300.000  5000.000 1391.000    21
 2.30248839e+01 2.76081580e-02-9.28099573e-06 1.42604788e-09-8.21976519e-14    2
-3.62354014e+04-1.00225809e+02-6.77502382e+00 1.00550556e-01-7.77370420e-05    3
 3.06815265e-08-4.87610636e-12-2.63249902e+04 5.84641513e+01                   4
mch1n3oj   2/ 1/12      c   7h  11o   1    0g   300.000  5000.000 1392.000    11
 2.30486767e+01 2.56903037e-02-8.66759307e-06 1.33518503e-09-7.71007745e-14    2
-9.99218710e+03-1.00533689e+02-7.35098384e+00 1.01184763e-01-8.06119180e-05    3
 3.25456243e-08-5.26193717e-12-9.58376570e+00 6.09339469e+01                   4
mch1n6oh   2/ 1/12      c   7h  12o   1    0g   300.000  5000.000 1391.000    21
 2.30248839e+01 2.76081580e-02-9.28099573e-06 1.42604788e-09-8.21976519e-14    2
-3.62354014e+04-1.00225809e+02-6.77502382e+00 1.00550556e-01-7.77370420e-05    3
 3.06815265e-08-4.87610636e-12-2.63249902e+04 5.84641513e+01                   4
mch1n6oj   2/ 1/12      c   7h  11o   1    0g   300.000  5000.000 1392.000    11
 2.30486767e+01 2.56903037e-02-8.66759307e-06 1.33518503e-09-7.71007745e-14    2
-9.99218710e+03-1.00533689e+02-7.35098384e+00 1.01184763e-01-8.06119180e-05    3
 3.25456243e-08-5.26193717e-12-9.58376570e+00 6.09339469e+01                   4
mch1nch2oh 2/ 3/12      c   7h  12o   1    0g   300.000  5000.000 1392.000    21
 2.14711827e+01 2.96488661e-02-1.01239818e-05 1.57057129e-09-9.10897997e-14    2
-3.34272772e+04-9.11586855e+01-5.18403040e+00 9.09848405e-02-6.34882731e-05    3
 2.24629750e-08-3.20031408e-12-2.41293057e+04 5.22409143e+01                   4
mch1nch2oj 2/ 3/12      c   7h  11o   1    0g   300.000  5000.000 1391.000    11
 2.13949749e+01 2.77775190e-02-9.52005050e-06 1.48064688e-09-8.60300545e-14    2
-7.13755651e+03-9.08543037e+01-5.10065899e+00 8.88265551e-02-6.26349300e-05    3
 2.22399683e-08-3.16432791e-12 2.08462547e+03 5.16385851e+01                   4
mch2n1oh   2/ 1/12      c   7h  12o   1    0g   300.000  5000.000 1395.000    21
 2.33879814e+01 2.70901051e-02-9.05732260e-06 1.38655614e-09-7.97161099e-14    2
-3.74632522e+04-1.02499183e+02-7.20181056e+00 1.03481380e-01-8.21961518e-05    3
 3.32146285e-08-5.37414861e-12-2.74760721e+04 5.98011982e+01                   4
mch2n1oj   2/ 1/12      c   7h  11o   1    0g   300.000  5000.000 1394.000    11
 2.33804364e+01 2.53408632e-02-8.53238628e-06 1.31257477e-09-7.57239893e-14    2
-1.12240286e+04-1.02664144e+02-7.23792748e+00 1.02117396e-01-8.24560872e-05    3
 3.37073408e-08-5.50722139e-12-1.25331853e+03 5.96863370e+01                   4
mch2n4oh   2/ 1/12      c   7h  12o   1    0g   300.000  5000.000 1396.000    21
 2.28257325e+01 2.79841526e-02-9.44752964e-06 1.45521519e-09-8.40045021e-14    2
